Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Average salary: 219492.49
      Median salary: 219964.38
      Male Average: 219983.09
      Male Median: 219983.09
      Female Average: 219964.38
      Female Median: 219964.38
      Other Average: 218530.00
      Other Median: 218530.00
  Financial Manager:
      Average salary: 213098.04
      Median salary: 212873.35
      Male Average: 213769.60
      Male Median: 213769.60
      Female Average: 212651.16
      Female Median: 212651.16
      Other Average: 212873.35
      Other Median: 212873.35
  Senior Sales Manager:
      Average salary: 195727.20
      Median salary: 195607.99
      Male Average: 196163.79
      Male Median: 196163.79
      Female Average: 195409.83
      Female Median: 195409.83
      Other Average: 195607.99
      Other Median: 195607.99
  Sales Executive:
      Average salary: 194106.90
      Median salary: 193744.40
      Male Average: 194882.69
      Male Median: 194882.69
      Female Average: 193693.62
      Female Median: 193693.62
      Other Average: 193744.40
      Other Median: 193744.40
  Director of Engineering:
      Average salary: 189832.32
      Median salary: 188218.42
      Male Average: 193273.71
      Male Median: 193273.71
      Female Average: 188004.84
      Female Median: 188004.84
      Other Average: 188218.42
      Other Median: 188218.42
  Senior HR Specialist:
      Average salary: 177803.34
      Median salary: 179260.83
      Male Average: 181104.78
      Male Median: 181104.78
      Female Average: 175776.10
      Female Median: 175776.10
      Other Average: 176529.14
      Other Median: 176529.14
  Senior HR Manager:
      Average salary: 176430.41
      Median salary: 175402.40
      Male Average: 179445.46
      Male Median: 179445.46
      Female Average: 174443.35
      Female Median: 174443.35
      Other Average: 175402.40
      Other Median: 175402.40
  Marketing Analyst:
      Average salary: 174444.11
      Median salary: 172731.81
      Male Average: 179206.87
      Male Median: 179206.87
      Female Average: 171393.65
      Female Median: 171393.65
      Other Average: 172731.81
      Other Median: 172731.81
  Junior Marketing Specialist:
      Average salary: 172299.57
      Median salary: 170841.03
      Male Average: 176002.51
      Male Median: 176002.51
      Female Average: 170055.17
      Female Median: 170055.17
      Other Average: 170841.03
      Other Median: 170841.03
  Junior Financial Advisor:
      Average salary: 168999.30
      Median salary: 168512.19
      Male Average: 170525.78
      Male Median: 170525.78
      Female Average: 168512.19
      Female Median: 168512.19
      Other Average: 167959.92
      Other Median: 167959.92
  Administrative Assistant:
      Average salary: 168332.94
      Median salary: 167109.38
      Male Average: 172360.26
      Male Median: 172360.26
      Female Average: 165529.19
      Female Median: 165529.19
      Other Average: 167109.38
      Other Median: 167109.38
  Front End Developer:
      Average salary: 166802.66
      Median salary: 165114.08
      Male Average: 170511.96
      Male Median: 170511.96
      Female Average: 164781.93
      Female Median: 164781.93
      Other Average: 165114.08
      Other Median: 165114.08
  Receptionist:
      Average salary: 165652.38
      Median salary: 164211.39
      Male Average: 169822.86
      Male Median: 169822.86
      Female Average: 162922.91
      Female Median: 162922.91
      Other Average: 164211.39
      Other Median: 164211.39
  Software Project Manager:
      Average salary: 165397.18
      Median salary: 164087.27
      Male Average: 168089.91
      Male Median: 168089.91
      Female Average: 164014.37
      Female Median: 164014.37
      Other Average: 164087.27
      Other Median: 164087.27
  Supply Chain Analyst:
      Average salary: 165080.99
      Median salary: 164311.20
      Male Average: 168168.00
      Male Median: 168168.00
      Female Average: 162763.77
      Female Median: 162763.77
      Other Average: 164311.20
      Other Median: 164311.20
  Graphic Designer:
      Average salary: 164514.62
      Median salary: 163588.13
      Male Average: 167783.47
      Male Median: 167783.47
      Female Average: 162172.25
      Female Median: 162172.25
      Other Average: 163588.13
      Other Median: 163588.13
  Junior Advertising Coordinator:
      Average salary: 164018.36
      Median salary: 162112.42
      Male Average: 167884.83
      Male Median: 167884.83
      Female Average: 162057.81
      Female Median: 162057.81
      Other Average: 162112.42
      Other Median: 162112.42
  Senior Researcher:
      Average salary: 163302.42
      Median salary: 161683.92
      Male Average: 167609.36
      Male Median: 167609.36
      Female Average: 160613.98
      Female Median: 160613.98
      Other Average: 161683.92
      Other Median: 161683.92
  Operations Director:
      Average salary: 162649.82
      Median salary: 161563.69
      Male Average: 164911.81
      Male Median: 164911.81
      Female Average: 161563.69
      Female Median: 161563.69
      Other Average: 161473.97
      Other Median: 161473.97
  Operations Manager:
      Average salary: 162586.34
      Median salary: 161919.69
      Male Average: 164614.38
      Male Median: 164614.38
      Female Average: 161919.69
      Female Median: 161919.69
      Other Average: 161224.94
      Other Median: 161224.94
  Senior Human Resources Coordinator:
      Average salary: 162559.56
      Median salary: 161354.13
      Male Average: 166107.42
      Male Median: 166107.42
      Female Average: 160638.91
      Female Median: 160638.91
      Other Average: 160932.36
      Other Median: 160932.36
  Project Manager:
      Average salary: 162337.01
      Median salary: 164335.61
      Male Average: 166251.11
      Male Median: 166251.11
      Female Average: 159690.36
      Female Median: 159690.36
      Other Average: 161069.55
      Other Median: 161069.55
  Senior Project Engineer:
      Average salary: 162327.00
      Median salary: 161961.16
      Male Average: 163703.69
      Male Median: 163703.69
      Female Average: 161316.15
      Female Median: 161316.15
      Other Average: 161961.16
      Other Median: 161961.16
  Junior HR Generalist:
      Average salary: 162128.33
      Median salary: 161141.86
      Male Average: 164269.00
      Male Median: 164269.00
      Female Average: 160974.13
      Female Median: 160974.13
      Other Average: 161141.86
      Other Median: 161141.86
  Senior IT Project Manager:
      Average salary: 161970.19
      Median salary: 160591.97
      Male Average: 165390.81
      Male Median: 165390.81
      Female Average: 159927.79
      Female Median: 159927.79
      Other Average: 160591.97
      Other Median: 160591.97
  IT Support:
      Average salary: 161580.72
      Median salary: 160636.35
      Male Average: 164649.76
      Male Median: 164649.76
      Female Average: 159456.05
      Female Median: 159456.05
      Other Average: 160636.35
      Other Median: 160636.35
  Junior Data Analyst:
      Average salary: 161409.24
      Median salary: 159605.60
      Male Average: 165647.49
      Male Median: 165647.49
      Female Average: 158974.61
      Female Median: 158974.61
      Other Average: 159605.60
      Other Median: 159605.60
  Senior Operations Analyst:
      Average salary: 160594.59
      Median salary: 160359.43
      Male Average: 164026.42
      Male Median: 164026.42
      Female Average: 158422.88
      Female Median: 158422.88
      Other Average: 159334.45
      Other Median: 159334.45
  Senior Business Analyst:
      Average salary: 159557.19
      Median salary: 159305.99
      Male Average: 161866.37
      Male Median: 161866.37
      Female Average: 157859.63
      Female Median: 157859.63
      Other Average: 158945.57
      Other Median: 158945.57
  Product Manager:
      Average salary: 159504.61
      Median salary: 150500.98
      Male Average: 163013.31
      Male Median: 155124.48
      Female Average: 156933.07
      Female Median: 147379.12
      Other Average: 158567.45
      Other Median: 150500.98
  Digital Marketing Specialist:
      Average salary: 159316.57
      Median salary: 156753.15
      Male Average: 165264.58
      Male Median: 165264.58
      Female Average: 155932.00
      Female Median: 155932.00
      Other Average: 156753.15
      Other Median: 156753.15
  Director of Product Management:
      Average salary: 158455.58
      Median salary: 156592.40
      Male Average: 162350.42
      Male Median: 162350.42
      Female Average: 156423.91
      Female Median: 156423.91
      Other Average: 156592.40
      Other Median: 156592.40
  Digital Content Producer:
      Average salary: 158113.14
      Median salary: 157080.63
      Male Average: 160353.50
      Male Median: 160353.50
      Female Average: 157080.63
      Female Median: 157080.63
      Other Average: 156905.30
      Other Median: 156905.30
  Junior Marketing Analyst:
      Average salary: 157827.82
      Median salary: 168786.02
      Male Average: 161804.38
      Male Median: 175261.08
      Female Average: 155210.07
      Female Median: 167425.02
      Other Average: 156469.00
      Other Median: 168786.02
  Project Engineer:
      Average salary: 157336.58
      Median salary: 156304.29
      Male Average: 159526.91
      Male Median: 159526.91
      Female Average: 156304.29
      Female Median: 156304.29
      Other Average: 156178.52
      Other Median: 156178.52
  Director of Sales:
      Average salary: 157191.10
      Median salary: 155489.20
      Male Average: 161366.92
      Male Median: 161366.92
      Female Average: 154717.17
      Female Median: 154717.17
      Other Average: 155489.20
      Other Median: 155489.20
  Director:
      Average salary: 157001.85
      Median salary: 155331.80
      Male Average: 161463.81
      Male Median: 161463.81
      Female Average: 154209.94
      Female Median: 154209.94
      Other Average: 155331.80
      Other Median: 155331.80
  Digital Marketing Manager:
      Average salary: 156685.85
      Median salary: 155602.84
      Male Average: 160379.65
      Male Median: 160379.65
      Female Average: 154075.07
      Female Median: 154075.07
      Other Average: 155602.84
      Other Median: 155602.84
  Senior Marketing Manager:
      Average salary: 156036.47
      Median salary: 153227.60
      Male Average: 161917.48
      Male Median: 161917.48
      Female Average: 152964.33
      Female Median: 152964.33
      Other Average: 153227.60
      Other Median: 153227.60
  Principal Engineer:
      Average salary: 155384.93
      Median salary: 154749.84
      Male Average: 156799.00
      Male Median: 156799.00
      Female Average: 154605.94
      Female Median: 154605.94
      Other Average: 154749.84
      Other Median: 154749.84
  Customer Success Rep:
      Average salary: 153464.55
      Median salary: 151348.56
      Male Average: 158663.93
      Male Median: 158663.93
      Female Average: 150381.15
      Female Median: 150381.15
      Other Average: 151348.56
      Other Median: 151348.56
  Senior UX Designer:
      Average salary: 150981.75
      Median salary: 149794.90
      Male Average: 153441.98
      Male Median: 153441.98
      Female Average: 149794.90
      Female Median: 149794.90
